 x      1.0000000000000000        300.00000000000000        1000.0000000000000          Infinity
  -680.000  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -679.900  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -679.800  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -679.700  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -679.600  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -679.500  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -679.400  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -679.300  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -679.200  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -679.100  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -679.000  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -678.900  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -678.800  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -678.700  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -678.600  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -678.500  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -678.400  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -678.300  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -678.200  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -678.100  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -678.000  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -677.900  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -677.800  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -677.700  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -677.600  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -677.500  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -677.400  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -677.300  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  -677.200  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
